Risk factor,Year,Number of Deaths
High systolic blood pressure,1990,67877145
Diet high in sodium,1990,1320338
Low in whole grains,1990,11782218
Alcohol use,1990,16398722
Diet low in fruits,1990,7956034
Unsafe water source,1990,24420705
Secondhand smoke,1990,11619631
Low birth weight,1990,30334255
Child wasting,1990,3430422
Unsafe sex,1990,4299918
Diet low in nuts and seeds,1990,4310737
Household air pollution from solid fuels,1990,4358214
Diet low in vegetables,1990,46644694
Attributed to smoking,1990,5868490
High fasting plasma glucose,1990,29100892
Air pollution,1990,65012265
High body-mass index,1990,2198130
Unsafe sanitation,1990,18364646
Drug use,1990,23588802
Low bone mineral density,1990,20736697
Vitamin A deficiency,1990,20755522
Child stunting,1990,83344856
Non-exclusive breastfeeding,1990,50546966
Iron deficiency,1990,7346106
Ambient particulate matter pollution,1990,2047171
Low physical activity,1990,45216747
No access to handwashing facility,1990,1200094
High ldl cholesterol,1990,3002611
High systolic blood pressure,1991,68887245
Diet high in sodium,1991,13314302
Low in whole grains,1991,11976364
Alcohol use,1991,16760806
Diet low in fruits,1991,8059935
Unsafe water source,1991,24509438
Secondhand smoke,1991,1165940
Low birth weight,1991,29977992
Child wasting,1991,33572122
Unsafe sex,1991,5005116
Diet low in nuts and seeds,1991,4360964
Household air pollution from solid fuels,1991,43204495
Diet low in vegetables,1991,4633706
Attributed to smoking,1991,59699615
High fasting plasma glucose,1991,29804262
Air pollution,1991,65042095
High body-mass index,1991,2257566
Unsafe sanitation,1991,18422749
Drug use,1991,25243888
Low bone mineral density,1991,21192106
Vitamin A deficiency,1991,20355169
Child stunting,1991,8170683
Non-exclusive breastfeeding,1991,49718728
Iron deficiency,1991,7237937
Ambient particulate matter pollution,1991,20873551
Low physical activity,1991,4609177
No access to handwashing facility,1991,12003489
High ldl cholesterol,1991,3030906
High systolic blood pressure,1992,70234415
Diet high in sodium,1992,1348867
Low in whole grains,1992,12237111
Alcohol use,1992,17234262
Diet low in fruits,1992,8210767
Unsafe water source,1992,24257685
Secondhand smoke,1992,11730475
Low birth weight,1992,29673328
Child wasting,1992,32580242
Unsafe sex,1992,5848011
Diet low in nuts and seeds,1992,44421894
Household air pollution from solid fuels,1992,4289112
Diet low in vegetables,1992,46274128
Attributed to smoking,1992,6091137
High fasting plasma glucose,1992,30672438
Air pollution,1992,6526572
High body-mass index,1992,23366172
Unsafe sanitation,1992,18227866
Drug use,1992,2693318
Low bone mineral density,1992,21647062
Vitamin A deficiency,1992,1983366
Child stunting,1992,79650275
Non-exclusive breastfeeding,1992,47809388
Iron deficiency,1992,7250298
Ambient particulate matter pollution,1992,21381145
Low physical activity,1992,4726313
No access to handwashing facility,1992,11909218
High ldl cholesterol,1992,30767835
High systolic blood pressure,1993,72405575
Diet high in sodium,1993,13725099
Low in whole grains,1993,12714701
Alcohol use,1993,17872486
Diet low in fruits,1993,84423075
Unsafe water source,1993,23613298
Secondhand smoke,1993,11833258
Low birth weight,1993,29312468
Child wasting,1993,3158371
Unsafe sex,1993,6806896
Diet low in nuts and seeds,1993,46096453
Household air pollution from solid fuels,1993,4241702
Diet low in vegetables,1993,4653352
Attributed to smoking,1993,62574665
High fasting plasma glucose,1993,31800965
Air pollution,1993,65567255
High body-mass index,1993,24543955
Unsafe sanitation,1993,17693529
Drug use,1993,28913516
Low bone mineral density,1993,22311844
Vitamin A deficiency,1993,18970284
Child stunting,1993,77167556
Non-exclusive breastfeeding,1993,46111444
Iron deficiency,1993,708023
Ambient particulate matter pollution,1993,2210730
Low physical activity,1993,49123306
No access to handwashing facility,1993,11624878
High ldl cholesterol,1993,3181351
High systolic blood pressure,1994,7378238
Diet high in sodium,1994,13836639
Low in whole grains,1994,13014089
Alcohol use,1994,18413768
Diet low in fruits,1994,8595344
Unsafe water source,1994,23102048
Secondhand smoke,1994,1184536
Low birth weight,1994,28934645
Child wasting,1994,30741595
Unsafe sex,1994,78718044
Diet low in nuts and seeds,1994,4707527
Household air pollution from solid fuels,1994,41804382
Diet low in vegetables,1994,4645938
Attributed to smoking,1994,63633335
High fasting plasma glucose,1994,32674555
Air pollution,1994,65573875
High body-mass index,1994,2547539
Unsafe sanitation,1994,17250889
Drug use,1994,30963397
Low bone mineral density,1994,22782456
Vitamin A deficiency,1994,18316519
Child stunting,1994,7506889
Non-exclusive breastfeeding,1994,44570538
Iron deficiency,1994,702909
Ambient particulate matter pollution,1994,2265125
Low physical activity,1994,5033014
No access to handwashing facility,1994,11410674
High ldl cholesterol,1994,32399058
High systolic blood pressure,1995,74444005
Diet high in sodium,1995,1388701
Low in whole grains,1995,13111399
Alcohol use,1995,18667608
Diet low in fruits,1995,86509994
Unsafe water source,1995,22531792
Secondhand smoke,1995,11782986
Low birth weight,1995,28612305
Child wasting,1995,30771005
Unsafe sex,1995,8951378
Diet low in nuts and seeds,1995,46969834
Household air pollution from solid fuels,1995,4115012
Diet low in vegetables,1995,46174512
Attributed to smoking,1995,6424367
High fasting plasma glucose,1995,33377638
Air pollution,1995,6537356
High body-mass index,1995,2602238
Unsafe sanitation,1995,1678060
Drug use,1995,32635578
Low bone mineral density,1995,2318004
Vitamin A deficiency,1995,17758819
Child stunting,1995,72948775
Non-exclusive breastfeeding,1995,42744356
Iron deficiency,1995,6932053
Ambient particulate matter pollution,1995,23016865
Low physical activity,1995,51235528
No access to handwashing facility,1995,11181134
High ldl cholesterol,1995,32448645
High systolic blood pressure,1996,7499709
Diet high in sodium,1996,13915251
Low in whole grains,1996,13136634
Alcohol use,1996,18709926
Diet low in fruits,1996,87044656
Unsafe water source,1996,2203646
Secondhand smoke,1996,11713425
Low birth weight,1996,28175868
Child wasting,1996,29530795
Unsafe sex,1996,9939689
Diet low in nuts and seeds,1996,46651503
Household air pollution from solid fuels,1996,40614305
Diet low in vegetables,1996,45899388
Attributed to smoking,1996,6455375
High fasting plasma glucose,1996,34108758
Air pollution,1996,65282185
High body-mass index,1996,26467812
Unsafe sanitation,1996,1635097
Drug use,1996,33740475
Low bone mineral density,1996,23637394
Vitamin A deficiency,1996,17132048
Child stunting,1996,70371275
Non-exclusive breastfeeding,1996,40978184
Iron deficiency,1996,685095
Ambient particulate matter pollution,1996,23402528
Low physical activity,1996,5188083
No access to handwashing facility,1996,10954401
High ldl cholesterol,1996,32311978
High systolic blood pressure,1997,7579361
Diet high in sodium,1997,13943951
Low in whole grains,1997,13206274
Alcohol use,1997,18761744
Diet low in fruits,1997,87964506
Unsafe water source,1997,2171865
Secondhand smoke,1997,11658205
Low birth weight,1997,27827708
Child wasting,1997,28530728
Unsafe sex,1997,10879315
Diet low in nuts and seeds,1997,46645753
Household air pollution from solid fuels,1997,40170975
Diet low in vegetables,1997,4573261
Attributed to smoking,1997,6499984
High fasting plasma glucose,1997,35016795
Air pollution,1997,65471915
High body-mass index,1997,2704438
Unsafe sanitation,1997,16051095
Drug use,1997,34539512
Low bone mineral density,1997,24218906
Vitamin A deficiency,1997,16432802
Child stunting,1997,6785441
Non-exclusive breastfeeding,1997,3927722
Iron deficiency,1997,6887411
Ambient particulate matter pollution,1997,23970845
Low physical activity,1997,5264688
No access to handwashing facility,1997,10798705
High ldl cholesterol,1997,3227647
High systolic blood pressure,1998,7653805
Diet high in sodium,1998,13974671
Low in whole grains,1998,13281648
Alcohol use,1998,18942862
Diet low in fruits,1998,8838067
Unsafe water source,1998,21409475
Secondhand smoke,1998,11562099
Low birth weight,1998,2749957
Child wasting,1998,27545075
Unsafe sex,1998,11939191
Diet low in nuts and seeds,1998,46398247
Household air pollution from solid fuels,1998,39370415
Diet low in vegetables,1998,45304372
Attributed to smoking,1998,6540882
High fasting plasma glucose,1998,35926852
Air pollution,1998,6525727
High body-mass index,1998,2767762
Unsafe sanitation,1998,15765224
Drug use,1998,3572286
Low bone mineral density,1998,24753864
Vitamin A deficiency,1998,15834406
Child stunting,1998,653014
Non-exclusive breastfeeding,1998,37847172
Iron deficiency,1998,6857709
Ambient particulate matter pollution,1998,24554645
Low physical activity,1998,53597206
No access to handwashing facility,1998,10625231
High ldl cholesterol,1998,32273562
High systolic blood pressure,1999,7805180
Diet high in sodium,1999,14180362
Low in whole grains,1999,1354556
Alcohol use,1999,19356168
Diet low in fruits,1999,89524806
Unsafe water source,1999,20994322
Secondhand smoke,1999,11542781
Low birth weight,1999,27130395
Child wasting,1999,2653961
Unsafe sex,1999,13062718
Diet low in nuts and seeds,1999,4694086
Household air pollution from solid fuels,1999,38489162
Diet low in vegetables,1999,4512719
Attributed to smoking,1999,6619859
High fasting plasma glucose,1999,37027705
Air pollution,1999,6522139
High body-mass index,1999,28689045
Unsafe sanitation,1999,15399322
Drug use,1999,37330522
Low bone mineral density,1999,25373453
Vitamin A deficiency,1999,15390339
Child stunting,1999,6261939
Non-exclusive breastfeeding,1999,36499516
Iron deficiency,1999,6836742
Ambient particulate matter pollution,1999,25330615
Low physical activity,1999,5488534
No access to handwashing facility,1999,104300425
High ldl cholesterol,1999,32807385
High systolic blood pressure,2000,79415495
Diet high in sodium,2000,14456638
Low in whole grains,2000,13754199
Alcohol use,2000,19789821
Diet low in fruits,2000,9101694
Unsafe water source,2000,20498152
Secondhand smoke,2000,11550661
Low birth weight,2000,26755688
Child wasting,2000,2542085
Unsafe sex,2000,14073312
Diet low in nuts and seeds,2000,47477122
Household air pollution from solid fuels,2000,38005565
Diet low in vegetables,2000,451412
Attributed to smoking,2000,67110035
High fasting plasma glucose,2000,38132278
Air pollution,2000,65480915
High body-mass index,2000,29506595
Unsafe sanitation,2000,14967376
Drug use,2000,38701938
Low bone mineral density,2000,26120934
Vitamin A deficiency,2000,14625222
Child stunting,2000,5967605
Non-exclusive breastfeeding,2000,35171606
Iron deficiency,2000,678266
Ambient particulate matter pollution,2000,26071068
Low physical activity,2000,5581366
No access to handwashing facility,2000,10211627
High ldl cholesterol,2000,3317574
High systolic blood pressure,2001,80750365
Diet high in sodium,2001,14668301
Low in whole grains,2001,13986325
Alcohol use,2001,20119336
Diet low in fruits,2001,92203094
Unsafe water source,2001,19940008
Secondhand smoke,2001,11544565
Low birth weight,2001,2636288
Child wasting,2001,24283935
Unsafe sex,2001,14960964
Diet low in nuts and seeds,2001,48123425
Household air pollution from solid fuels,2001,3747985
Diet low in vegetables,2001,45221878
Attributed to smoking,2001,67675845
High fasting plasma glucose,2001,39450962
Air pollution,2001,6562169
High body-mass index,2001,3034906
Unsafe sanitation,2001,14474071
Drug use,2001,39271766
Low bone mineral density,2001,26961112
Vitamin A deficiency,2001,13699039
Child stunting,2001,5644231
Non-exclusive breastfeeding,2001,33830994
Iron deficiency,2001,6655088
Ambient particulate matter pollution,2001,2669149
Low physical activity,2001,56828525
No access to handwashing facility,2001,9939468
High ldl cholesterol,2001,33600515
High systolic blood pressure,2002,8259230
Diet high in sodium,2002,1500028
Low in whole grains,2002,14322448
Alcohol use,2002,20628684
Diet low in fruits,2002,93675956
Unsafe water source,2002,19349779
Secondhand smoke,2002,11598976
Low birth weight,2002,26071528
Child wasting,2002,23258185
Unsafe sex,2002,15726191
Diet low in nuts and seeds,2002,4910678
Household air pollution from solid fuels,2002,3702531
Diet low in vegetables,2002,45440594
Attributed to smoking,2002,68526415
High fasting plasma glucose,2002,41307015
Air pollution,2002,65937965
High body-mass index,2002,31484288
Unsafe sanitation,2002,13962292
Drug use,2002,3972207
Low bone mineral density,2002,28043356
Vitamin A deficiency,2002,12697798
Child stunting,2002,5335549
Non-exclusive breastfeeding,2002,3255241
Iron deficiency,2002,6475699
Ambient particulate matter pollution,2002,27442542
Low physical activity,2002,58062006
No access to handwashing facility,2002,9680649
High ldl cholesterol,2002,34301748
High systolic blood pressure,2003,8379687
Diet high in sodium,2003,15247486
Low in whole grains,2003,14555904
Alcohol use,2003,21084535
Diet low in fruits,2003,942517
Unsafe water source,2003,18732679
Secondhand smoke,2003,11593654
Low birth weight,2003,25774692
Child wasting,2003,2151535
Unsafe sex,2003,16315058
Diet low in nuts and seeds,2003,49616106
Household air pollution from solid fuels,2003,36317242
Diet low in vegetables,2003,45238547
Attributed to smoking,2003,6906395
High fasting plasma glucose,2003,4304177
Air pollution,2003,65880125
High body-mass index,2003,32462842
Unsafe sanitation,2003,13452866
Drug use,2003,40110497
Low bone mineral density,2003,29124234
Vitamin A deficiency,2003,116576414
Child stunting,2003,50304825
Non-exclusive breastfeeding,2003,31389106
Iron deficiency,2003,6277041
Ambient particulate matter pollution,2003,2804077
Low physical activity,2003,5896025
No access to handwashing facility,2003,9423296
High ldl cholesterol,2003,34772935
High systolic blood pressure,2004,8399163
Diet high in sodium,2004,15392069
Low in whole grains,2004,14576988
Alcohol use,2004,2138328
Diet low in fruits,2004,9375294
Unsafe water source,2004,18056308
Secondhand smoke,2004,11520076
Low birth weight,2004,2543991
Child wasting,2004,20561861
Unsafe sex,2004,16648128
Diet low in nuts and seeds,2004,4923865
Household air pollution from solid fuels,2004,3539514
Diet low in vegetables,2004,44483834
Attributed to smoking,2004,6900363
High fasting plasma glucose,2004,4415124
Air pollution,2004,6541469
High body-mass index,2004,32973502
Unsafe sanitation,2004,12899729
Drug use,2004,40521872
Low bone mineral density,2004,29876966
Vitamin A deficiency,2004,106920945
Child stunting,2004,47402897
Non-exclusive breastfeeding,2004,30261634
Iron deficiency,2004,6156131
Ambient particulate matter pollution,2004,28446902
Low physical activity,2004,5913084
No access to handwashing facility,2004,9142059
High ldl cholesterol,2004,34740405
